  Determining projects to restore...
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Application\TTL.HR.Application.csproj : warning NU1510: PackageReference System.Net.Http.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Tools\HRToolkit.razor(3,15): error CS0234: The type or namespace name 'Globalization' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Recruitment\RecruitmentDetails.razor(2,15): error CS0234: The type or namespace name 'Globalization' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\DepartmentList.razor(2,15): error CS0234: The type or namespace name 'Collections' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Organization\DepartmentList.razor(3,15): error CS0234: The type or namespace name 'Linq' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Leave\LeaveRequests.razor.cs(31,41): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\Pages\Leave\LeaveRequests.razor.cs(36,30): error CS0234: The type or namespace name 'Threading' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(2,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\_Imports.razor(3,15): error CS0234: The type or namespace name 'Net' does not exist in the namespace 'TTL.HR.Shared.Pages.System' (are you missing an assembly reference?) [d:\MONEY\2026\TAN_TAN_LOC\TTL_ERP\TTL.HR\TTL.HR.Shared\TTL.HR.Shared.csproj]
